stem.0.weight	(72, 1, 3, 3)
stem.1.n1.weight	(72,)
stem.1.n1.bias	(72,)
stem.1.c1.weight	(72, 72, 3, 3)
stem.1.n2.weight	(72,)
stem.1.n2.bias	(72,)
stem.1.c2.weight	(72, 72, 3, 3)
down1.0.weight	(144, 72, 3, 3)
down1.1.weight	(144,)
down1.1.bias	(144,)
down2.0.weight	(288, 144, 3, 3)
down2.1.weight	(288,)
down2.1.bias	(288,)
stages.0.0.n1.weight	(72,)
stages.0.0.n1.bias	(72,)
stages.0.0.c1.weight	(72, 72, 3, 3)
stages.0.0.n2.weight	(72,)
stages.0.0.n2.bias	(72,)
stages.0.0.c2.weight	(72, 72, 3, 3)
stages.0.1.n1.weight	(144,)
stages.0.1.n1.bias	(144,)
stages.0.1.c1.weight	(144, 144, 3, 3)
stages.0.1.n2.weight	(144,)
stages.0.1.n2.bias	(144,)
stages.0.1.c2.weight	(144, 144, 3, 3)
stages.0.2.n1.weight	(288,)
stages.0.2.n1.bias	(288,)
stages.0.2.c1.weight	(288, 288, 3, 3)
stages.0.2.n2.weight	(288,)
stages.0.2.n2.bias	(288,)
stages.0.2.c2.weight	(288, 288, 3, 3)
stages.1.0.n1.weight	(72,)
stages.1.0.n1.bias	(72,)
stages.1.0.c1.weight	(72, 72, 3, 3)
stages.1.0.n2.weight	(72,)
stages.1.0.n2.bias	(72,)
stages.1.0.c2.weight	(72, 72, 3, 3)
stages.1.1.n1.weight	(144,)
stages.1.1.n1.bias	(144,)
stages.1.1.c1.weight	(144, 144, 3, 3)
stages.1.1.n2.weight	(144,)
stages.1.1.n2.bias	(144,)
stages.1.1.c2.weight	(144, 144, 3, 3)
stages.1.2.n1.weight	(288,)
stages.1.2.n1.bias	(288,)
stages.1.2.c1.weight	(288, 288, 3, 3)
stages.1.2.n2.weight	(288,)
stages.1.2.n2.bias	(288,)
stages.1.2.c2.weight	(288, 288, 3, 3)
stages.2.0.n1.weight	(72,)
stages.2.0.n1.bias	(72,)
stages.2.0.c1.weight	(72, 72, 3, 3)
stages.2.0.n2.weight	(72,)
stages.2.0.n2.bias	(72,)
stages.2.0.c2.weight	(72, 72, 3, 3)
stages.2.1.n1.weight	(144,)
stages.2.1.n1.bias	(144,)
stages.2.1.c1.weight	(144, 144, 3, 3)
stages.2.1.n2.weight	(144,)
stages.2.1.n2.bias	(144,)
stages.2.1.c2.weight	(144, 144, 3, 3)
stages.2.2.n1.weight	(288,)
stages.2.2.n1.bias	(288,)
stages.2.2.c1.weight	(288, 288, 3, 3)
stages.2.2.n2.weight	(288,)
stages.2.2.n2.bias	(288,)
stages.2.2.c2.weight	(288, 288, 3, 3)
fusions.0.paths.0.1.0.weight	(72, 144, 1, 1)
fusions.0.paths.0.1.1.weight	(72,)
fusions.0.paths.0.1.1.bias	(72,)
fusions.0.paths.0.2.0.weight	(72, 288, 1, 1)
fusions.0.paths.0.2.1.weight	(72,)
fusions.0.paths.0.2.1.bias	(72,)
fusions.0.paths.1.0.0.weight	(144, 72, 3, 3)
fusions.0.paths.1.0.1.weight	(144,)
fusions.0.paths.1.0.1.bias	(144,)
fusions.0.paths.1.2.0.weight	(144, 288, 1, 1)
fusions.0.paths.1.2.1.weight	(144,)
fusions.0.paths.1.2.1.bias	(144,)
fusions.0.paths.2.0.0.weight	(72, 72, 3, 3)
fusions.0.paths.2.0.1.weight	(72,)
fusions.0.paths.2.0.1.bias	(72,)
fusions.0.paths.2.0.3.weight	(288, 72, 3, 3)
fusions.0.paths.2.0.4.weight	(288,)
fusions.0.paths.2.0.4.bias	(288,)
fusions.0.paths.2.1.0.weight	(288, 144, 3, 3)
fusions.0.paths.2.1.1.weight	(288,)
fusions.0.paths.2.1.1.bias	(288,)
fusions.1.paths.0.1.0.weight	(72, 144, 1, 1)
fusions.1.paths.0.1.1.weight	(72,)
fusions.1.paths.0.1.1.bias	(72,)
fusions.1.paths.0.2.0.weight	(72, 288, 1, 1)
fusions.1.paths.0.2.1.weight	(72,)
fusions.1.paths.0.2.1.bias	(72,)
fusions.1.paths.1.0.0.weight	(144, 72, 3, 3)
fusions.1.paths.1.0.1.weight	(144,)
fusions.1.paths.1.0.1.bias	(144,)
fusions.1.paths.1.2.0.weight	(144, 288, 1, 1)
fusions.1.paths.1.2.1.weight	(144,)
fusions.1.paths.1.2.1.bias	(144,)
fusions.1.paths.2.0.0.weight	(72, 72, 3, 3)
fusions.1.paths.2.0.1.weight	(72,)
fusions.1.paths.2.0.1.bias	(72,)
fusions.1.paths.2.0.3.weight	(288, 72, 3, 3)
fusions.1.paths.2.0.4.weight	(288,)
fusions.1.paths.2.0.4.bias	(288,)
fusions.1.paths.2.1.0.weight	(288, 144, 3, 3)
fusions.1.paths.2.1.1.weight	(288,)
fusions.1.paths.2.1.1.bias	(288,)
fusions.2.paths.0.1.0.weight	(72, 144, 1, 1)
fusions.2.paths.0.1.1.weight	(72,)
fusions.2.paths.0.1.1.bias	(72,)
fusions.2.paths.0.2.0.weight	(72, 288, 1, 1)
fusions.2.paths.0.2.1.weight	(72,)
fusions.2.paths.0.2.1.bias	(72,)
fusions.2.paths.1.0.0.weight	(144, 72, 3, 3)
