branch_logits	(4,)
x00.n1.weight	(1,)
x00.n1.bias	(1,)
x00.c1.weight	(31, 1, 3, 3)
x00.n2.weight	(31,)
x00.n2.bias	(31,)
x00.c2.weight	(31, 31, 3, 3)
x00.skip.weight	(31, 1, 1, 1)
x10.n1.weight	(31,)
x10.n1.bias	(31,)
x10.c1.weight	(62, 31, 3, 3)
x10.n2.weight	(62,)
x10.n2.bias	(62,)
x10.c2.weight	(62, 62, 3, 3)
x10.skip.weight	(62, 31, 1, 1)
x20.n1.weight	(62,)
x20.n1.bias	(62,)
x20.c1.weight	(124, 62, 3, 3)
x20.n2.weight	(124,)
x20.n2.bias	(124,)
x20.c2.weight	(124, 124, 3, 3)
x20.skip.weight	(124, 62, 1, 1)
x30.n1.weight	(124,)
x30.n1.bias	(124,)
x30.c1.weight	(248, 124, 3, 3)
x30.n2.weight	(248,)
x30.n2.bias	(248,)
x30.c2.weight	(248, 248, 3, 3)
x30.skip.weight	(248, 124, 1, 1)
x40.n1.weight	(248,)
x40.n1.bias	(248,)
x40.c1.weight	(496, 248, 3, 3)
x40.n2.weight	(496,)
x40.n2.bias	(496,)
x40.c2.weight	(496, 496, 3, 3)
x40.skip.weight	(496, 248, 1, 1)
x01.n1.weight	(93,)
x01.n1.bias	(93,)
x01.c1.weight	(31, 93, 3, 3)
x01.n2.weight	(31,)
x01.n2.bias	(31,)
x01.c2.weight	(31, 31, 3, 3)
x01.skip.weight	(31, 93, 1, 1)
x11.n1.weight	(186,)
x11.n1.bias	(186,)
x11.c1.weight	(62, 186, 3, 3)
x11.n2.weight	(62,)
x11.n2.bias	(62,)
x11.c2.weight	(62, 62, 3, 3)
x11.skip.weight	(62, 186, 1, 1)
x21.n1.weight	(372,)
x21.n1.bias	(372,)
x21.c1.weight	(124, 372, 3, 3)
x21.n2.weight	(124,)
x21.n2.bias	(124,)
x21.c2.weight	(124, 124, 3, 3)
x21.skip.weight	(124, 372, 1, 1)
x31.n1.weight	(744,)
x31.n1.bias	(744,)
x31.c1.weight	(248, 744, 3, 3)
x31.n2.weight	(248,)
x31.n2.bias	(248,)
x31.c2.weight	(248, 248, 3, 3)
x31.skip.weight	(248, 744, 1, 1)
x02.n1.weight	(124,)
x02.n1.bias	(124,)
x02.c1.weight	(31, 124, 3, 3)
x02.n2.weight	(31,)
x02.n2.bias	(31,)
x02.c2.weight	(31, 31, 3, 3)
x02.skip.weight	(31, 124, 1, 1)
x12.n1.weight	(248,)
x12.n1.bias	(248,)
x12.c1.weight	(62, 248, 3, 3)
x12.n2.weight	(62,)
x12.n2.bias	(62,)
x12.c2.weight	(62, 62, 3, 3)
x12.skip.weight	(62, 248, 1, 1)
x22.n1.weight	(496,)
x22.n1.bias	(496,)
x22.c1.weight	(124, 496, 3, 3)
x22.n2.weight	(124,)
x22.n2.bias	(124,)
x22.c2.weight	(124, 124, 3, 3)
x22.skip.weight	(124, 496, 1, 1)
x03.n1.weight	(155,)
x03.n1.bias	(155,)
x03.c1.weight	(31, 155, 3, 3)
x03.n2.weight	(31,)
x03.n2.bias	(31,)
x03.c2.weight	(31, 31, 3, 3)
x03.skip.weight	(31, 155, 1, 1)
x13.n1.weight	(310,)
x13.n1.bias	(310,)
x13.c1.weight	(62, 310, 3, 3)
x13.n2.weight	(62,)
x13.n2.bias	(62,)
x13.c2.weight	(62, 62, 3, 3)
x13.skip.weight	(62, 310, 1, 1)
x04.n1.weight	(186,)
x04.n1.bias	(186,)
x04.c1.weight	(31, 186, 3, 3)
x04.n2.weight	(31,)
x04.n2.bias	(31,)
x04.c2.weight	(31, 31, 3, 3)
x04.skip.weight	(31, 186, 1, 1)
seg_heads.0.weight	(1, 31, 1, 1)
seg_heads.0.bias	(1,)
seg_heads.1.weight	(1, 31, 1, 1)
seg_heads.1.bias	(1,)
seg_heads.2.weight	(1, 31, 1, 1)
seg_heads.2.bias	(1,)
seg_heads.3.weight	(1, 31, 1, 1)
seg_heads.3.bias	(1,)
head_denoise.conv.weight	(1, 31, 1, 1)
head_denoise.conv.bias	(1,)
